-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0bfd4299ed8133ddc9749a670f1f539a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#mukhalafati.com.mukhalafati_application.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#mukhalafati.com.mukhalafati_application.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
